ReferenceNumber,SAT,GCSE,GCE AS,GCE A
656,106,5,E,E
657,112,5,C,A*
658,126,5,D,B
659,98,5,E,B
660,124,5,D,B
661,126,4,B,A*
662,109,4,C,A*
663,85,5,A,A*
664,103,4,C,B
665,126,4,A,B
666,110,5,C,A
667,98,5,A,B
668,104,7,A,C
669,120,1,A,A*
670,117,7,A,B
671,107,7,D,C
672,106,2,D,A
673,105,5,C,A
674,99,5,A,B
675,129,3,A,D
676,106,4,A,C
677,125,3,A,B
678,128,8,E,C
679,122,7,A,A
680,105,7,B,B
681,115,6,A,B
682,110,3,A,A
683,99,4,C,C
684,114,6,C,B
685,96,3,A,A
686,124,6,A,D
687,104,5,B,A*
688,112,5,A,A
689,113,6,A,A*
690,107,6,U,C
691,117,5,C,C
692,104,7,C,A
693,120,3,B,C
694,94,6,B,A
695,112,6,C,C
696,133,5,C,B
697,98,6,D,B
698,102,3,A,D
699,116,6,C,A
700,112,5,B,A*
701,114,4,E,B
702,116,7,C,E
703,118,4,C,A
704,123,3,A,A*
705,115,3,C,A
706,107,6,A,B
707,118,3,B,A
708,133,8,A,C
709,108,2,C,U
710,98,8,A,B
711,123,5,B,A
712,109,5,E,B
713,84,4,A,A*
714,120,6,C,D
715,104,5,B,B
716,109,7,A,A
717,114,5,D,C
718,112,5,A,B
719,119,5,B,B
720,105,5,C,A*
721,116,6,C,C
722,107,3,C,D
723,119,3,B,B
724,117,6,A,E
725,99,5,D,A
726,123,5,C,B
727,104,5,D,B
728,120,6,D,B
729,114,4,D,B
730,132,4,B,A
731,107,5,B,A*
732,106,4,D,A
733,110,6,B,A
734,106,3,A,C
735,120,7,E,A
736,91,6,E,A*
737,97,5,B,B
738,97,7,A,B
739,121,8,B,D
740,131,7,D,B
741,109,2,E,A
742,108,3,A,C
743,111,4,A,B
744,124,5,E,A*
745,99,6,B,B
746,113,4,C,D
747,122,5,U,A
748,116,4,A,A
749,112,4,C,A*
750,122,3,A,A
751,80,4,B,B
752,118,3,D,B
753,102,4,B,A*
754,88,7,U,D
755,116,4,C,C
756,126,9,B,B
757,108,6,A,C
758,121,5,B,A*
759,129,4,B,B
760,126,6,A,B
761,130,4,B,C
762,119,5,B,C
763,111,9,D,A
764,91,5,C,D
765,107,7,D,A*
766,100,4,A,D
767,136,5,A,E
768,108,8,C,A
769,111,4,B,C
770,117,8,A,A*
771,111,6,D,B
772,130,4,D,B
773,103,6,C,B
774,112,7,A,D
775,101,6,D,C
776,94,3,C,B
777,103,4,D,C
778,110,5,D,E
779,105,5,D,A*
780,102,6,C,U
781,93,5,A,A*
782,109,3,C,C
783,92,6,C,A
784,119,6,D,A*
785,111,6,A,B
786,93,7,A,B
787,106,6,E,A
788,101,6,D,A*
789,114,5,E,B
790,126,3,D,D
791,87,6,C,A
792,111,5,C,A
793,108,6,E,B
794,118,3,C,A*
795,113,3,C,C
796,101,7,A,C
797,106,5,B,B
798,100,6,D,A
799,123,5,B,C
800,110,5,A,B
801,133,7,B,C
802,109,4,A,B
803,101,5,A,C
804,92,4,B,B
805,88,4,E,B
806,91,5,C,E
807,113,5,A,B
808,116,4,A,B
809,91,7,C,A
810,121,4,B,B
811,104,5,D,B
812,112,4,C,A
813,129,7,D,A*
814,121,5,B,B
815,107,7,C,C
816,99,3,B,B
817,84,6,E,A
818,101,6,C,C
819,107,5,B,A*
820,98,7,B,B
821,108,4,A,A
822,111,7,C,A
823,107,9,A,A
824,102,5,C,A
825,112,4,B,A*
826,115,7,C,A
827,97,7,D,B
828,127,4,D,B
829,109,4,D,A
830,110,5,A,C
831,118,3,A,A*
832,113,4,C,B
833,121,4,B,A*
834,113,4,B,A*
835,103,5,A,B
836,114,5,B,B
837,96,7,A,D
838,111,4,E,B
839,110,7,A,E
840,108,5,C,A*
841,108,5,A,A*
842,87,6,C,A*
843,103,3,B,A
844,111,6,E,B
845,112,5,E,B
846,98,6,B,A*
847,125,6,E,D
848,100,9,U,C
849,122,4,D,A
850,115,4,D,A*
851,102,4,A,A
852,131,4,C,A*
853,96,4,A,A*
854,121,7,A,B
855,122,7,U,A
856,102,4,B,A
857,127,4,D,U
858,107,6,D,C
859,113,4,E,D
860,113,6,U,A*
861,108,5,A,A
862,120,3,A,B
863,120,7,B,A*
864,89,8,A,A*
865,126,4,A,C
866,90,5,B,B
867,122,6,D,B
868,124,6,C,B
869,97,6,B,B
870,105,8,C,A*
871,97,5,A,A
872,107,4,A,A
873,106,3,D,A*
874,119,4,C,E
875,126,5,D,B
876,127,8,A,C
877,103,4,D,A
878,107,5,C,A
879,90,5,C,A
880,100,7,C,A*
881,122,9,E,A
882,129,4,C,C
883,95,4,C,C
884,103,7,U,B
885,110,6,D,B
886,113,8,B,D
887,100,6,D,A*
888,115,5,B,A
889,104,6,A,A
890,110,7,C,C
891,117,6,E,U
892,110,6,E,A
893,105,7,B,D
894,109,7,C,C
895,109,7,A,A
896,106,6,U,A
897,107,5,U,B
898,129,5,C,E
899,117,7,D,A
900,106,4,D,C
901,118,6,C,A
902,106,5,A,C
903,124,5,B,B
904,114,7,C,B
905,109,5,C,C
906,115,5,B,C
907,91,3,E,D
908,96,6,A,A*
909,96,6,C,C
910,112,8,C,A*
911,131,5,C,B
912,137,5,C,B
913,118,5,B,B
914,116,7,A,B
915,88,5,C,U
916,103,6,C,A*
917,101,6,A,C
918,103,5,D,A
919,108,4,B,A*
920,104,5,C,A
921,86,7,D,D
922,119,4,A,D
923,97,5,A,D
924,113,4,D,U
925,135,7,C,A
926,99,3,C,A
927,80,4,D,C
928,107,6,D,B
929,123,7,U,B
930,134,5,C,A
931,95,4,B,B
932,116,8,B,B
933,104,3,A,A
934,109,2,C,B
935,140,6,B,B
936,92,4,E,B
937,113,4,C,A
938,116,6,C,C
939,123,5,B,A*
940,111,4,A,A
941,114,3,A,C
942,105,6,B,B
943,113,6,A,A
944,106,5,C,C
945,117,8,E,B
946,106,3,E,C
947,115,3,C,C
948,110,4,A,B
949,124,5,E,B
950,109,5,E,A*
951,89,5,A,A
952,125,6,D,B
953,99,3,B,B
954,102,7,D,B
955,103,5,U,A
956,126,7,A,A*
957,84,6,E,B
958,140,6,C,A
959,123,6,U,C
960,113,6,B,A*
961,109,6,D,B
962,113,7,A,D
963,116,5,B,A
964,118,6,A,B
965,117,5,U,A*
966,111,7,D,B
967,108,4,E,B
968,108,8,E,B
969,108,5,A,B
970,124,3,B,D
971,117,5,A,A
972,80,4,A,A*
973,118,6,A,D
974,112,4,B,B
975,110,4,B,D
976,105,2,A,B
977,123,4,A,C
978,121,1,A,B
979,101,3,U,C
980,115,6,D,D
981,98,6,U,B
982,93,6,B,A
983,102,4,B,A
984,120,5,D,A
985,121,5,B,A
986,116,3,B,A
987,119,7,A,B
988,116,6,A,B
989,102,5,B,B
990,115,5,B,B
991,120,5,C,A*
992,119,2,A,A*
993,124,5,A,A
994,118,4,D,B
995,114,4,A,A
996,123,5,B,A
997,110,8,E,B
998,99,6,A,C
999,108,4,A,A*
1000,101,6,B,B
